"original","companyName","_id"
"Amazon","Amazon.com, Inc","6204f6cbd1029e9462b24f03"
"Harris Teeter Supermarkets, Inc.","Harris Teeter","6204f6e5d1029e9462b29dff"
"Amazon Marketplace","Amazon.com, Inc","6204f6cbd1029e9462b24f03"
"CVS","CVS Health Corporation","6204f6e4d1029e9462b29adb"
"APPLE.COM/BILL","Apple Inc","6204f6cad1029e9462b24eb3"
"Whole Foods","Whole Foods Market","6204f6e4d1029e9462b2997f"
"Walgreens","AmerisourceBergen Corp",
"Costco","Costco Wholesale Corp","6204f6cbd1029e9462b2500f"
"Google Stora","Google","6204f6e4d1029e9462b29baf"
"AMAZON DIGITAL DOWNLOADS","Amazon.com, Inc","6204f6cbd1029e9462b24f03"
"Google Stora","Google","6204f6e4d1029e9462b29baf"
"Godaddy","GoDaddy.com Inc","6204f6cbd1029e9462b2519f"
"Amazon Prime Video","Amazon Prime","6204f6e4d1029e9462b2994f"
"Home Depot","The Home Depot Inc.","6204f6ccd1029e9462b25247"
"Verizon Wireless","Verizon Communications Inc.","6204f6cdd1029e9462b2567b"
"T-Mobile","T-Mobile US, Inc","6204f6cdd1029e9462b255c7"
"Best Buy","Best Buy Co., Inc.",
"Publix","Publix Super Markets, Inc.","6204f6d8d1029e9462b26f7f"
"Kroger","The Kroger Co.","6204f6e9d1029e9462b2a9b7"
"DISNEY CRUISE RES","Disney Cruise Line","6204f6e4d1029e9462b29b33"
"ExxonMobil","Exxon Mobil Corporation","6204f6cdd1029e9462b256f7"
"Spectrum","Spectrum Brands Holdings Inc","6204f6cdd1029e9462b2555b"
"Lowe's","Lowes Companies, Inc.","6204f6cdd1029e9462b2555b"
"Help.hbomax","HBO MAX","6204f6e6d1029e9462b2a157"
"SOUTHWES XXXXXXXXXX","Southwest Airlines Co.","6204f6ccd1029e9462b252db"
"United","United Airlines Holdings, Inc","6204f6cdd1029e9462b2560b"
"Amazon Web Services","Amazon.com, Inc","6204f6cbd1029e9462b24f03"
"Dunkin' Donuts","Dunkin'","6204f6e4d1029e9462b29b6f"
"Google Storage","Google","6204f6e4d1029e9462b29baf"
"Verizon Vz","Verizon Communications Inc.","6204f6cdd1029e9462b2567b"
"Kroger Fuel","The Kroger Co.","6204f6e9d1029e9462b2a9b7"
"Zoom.us","Zoom Video Communications Inc","6204f6cdd1029e9462b25707"
"Lululemonus","Lululemon Athletica Inc","6204f6ccd1029e9462b252e3"
"Nytimes","The New York Times Company","6204f6ccd1029e9462b253e7"
"Att","AT&T Inc","6204f6cdd1029e9462b2558b"
"Dick's Clothing&sporting","Dick's Sporting Goods Inc","6204f6cbd1029e9462b2509f"
"Nytimes D","The New York Times Company","6204f6ccd1029e9462b253e7"
"Domino's","Domino's Pizza Inc","6204f6cbd1029e9462b250bb"
"Wendy's","The Wendy's Company","6204f6cdd1029e9462b25697"
"Apple Cash","Apple Inc","6204f6cad1029e9462b24eb3"
"W/d Apple.com/bill","Apple Inc","6204f6cad1029e9462b24eb3"
"Toyota","Toyota Motor Corporation","6204f6d8d1029e9462b27223"
"Wells Fargo Home Mortgage","Wells Fargo and Co","6204f6cdd1029e9462b256a7"
"TJ Maxx","The TJX Companies, Inc.","6204f6cdd1029e9462b255bb"
"ULTA","Ulta Beauty, Inc","6204f6cdd1029e9462b25623"
"Southwes","Southwest Airlines Co.","6204f6ccd1029e9462b252db"
"Google Sto","Google","6204f6e4d1029e9462b29baf"
"Costco Gas","Costco Wholesale Corp","6204f6cbd1029e9462b2500f"
